stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,52.487999,158.003998,26.000000,26.000000,NaN,NaN,1408.000000,4.000000,NaN,NaN,NaN,NaN,10.841560,15.252729,-12.584909,-16.059307,NaN,NaN,NaN,
NaN,NaN,52.487999,157.895996,26.000000,26.000000,NaN,NaN,1409.000000,4.000000,NaN,NaN,NaN,NaN,10.949562,15.360731,-12.476908,-15.951305,NaN,NaN,NaN,
NaN,NaN,52.487999,157.787994,26.000000,26.000000,NaN,NaN,1410.000000,4.000000,NaN,NaN,NaN,NaN,11.057564,15.468733,-12.368906,-15.843304,NaN,NaN,NaN,
NaN,NaN,52.596001,157.679993,26.000000,26.000000,NaN,NaN,1411.000000,4.000000,NaN,NaN,NaN,NaN,11.210301,15.621470,-12.216168,-15.690566,NaN,NaN,NaN,
NaN,NaN,52.596001,157.572006,26.000000,26.000000,NaN,NaN,1412.000000,4.000000,NaN,NaN,NaN,NaN,11.318288,15.729457,-12.108182,-15.582580,NaN,NaN,NaN,
NaN,NaN,52.596001,157.464005,26.000000,26.000000,NaN,NaN,1413.000000,4.000000,NaN,NaN,NaN,NaN,11.426290,15.837459,-12.000180,-15.474578,NaN,NaN,NaN,
NaN,NaN,52.703999,157.356003,25.000000,25.000000,NaN,NaN,1414.000000,4.000000,NaN,NaN,NaN,NaN,11.579024,16.849056,-11.847445,-14.462980,NaN,NaN,NaN,
NaN,NaN,52.703999,157.248001,25.000000,25.000000,NaN,NaN,1415.000000,4.000000,NaN,NaN,NaN,NaN,11.687026,16.957058,-11.739444,-14.354979,NaN,NaN,NaN,
NaN,NaN,52.703999,157.139999,25.000000,25.000000,NaN,NaN,1416.000000,4.000000,NaN,NaN,NaN,NaN,11.795028,17.065060,-11.631442,-14.246977,NaN,NaN,NaN,
NaN,NaN,52.703999,157.031998,25.000000,25.000000,NaN,NaN,1417.000000,4.000000,NaN,NaN,NaN,NaN,11.903029,17.173061,-11.523440,-14.138975,NaN,NaN,NaN,
NaN,NaN,52.703999,156.923996,25.000000,25.000000,NaN,NaN,1418.000000,4.000000,NaN,NaN,NaN,NaN,12.011031,17.281063,-11.415439,-14.030973,NaN,NaN,NaN,
NaN,NaN,52.703999,156.815994,25.000000,25.000000,NaN,NaN,1419.000000,4.000000,NaN,NaN,NaN,NaN,12.119033,17.389065,-11.307437,-13.922972,NaN,NaN,NaN,
NaN,NaN,52.703999,156.707993,25.000000,25.000000,NaN,NaN,1420.000000,4.000000,NaN,NaN,NaN,NaN,12.227035,17.497066,-11.199435,-13.814970,NaN,NaN,NaN,
NaN,NaN,52.812000,156.600006,25.000000,25.000000,NaN,NaN,1421.000000,4.000000,NaN,NaN,NaN,NaN,12.379761,17.649792,-11.046709,-13.662245,NaN,NaN,NaN,
NaN,NaN,52.919998,156.492004,26.000000,26.000000,NaN,NaN,1422.000000,4.000000,NaN,NaN,NaN,NaN,12.532495,18.661388,-10.893974,-12.650648,NaN,NaN,NaN,
NaN,NaN,52.919998,156.384003,26.000000,26.000000,NaN,NaN,1423.000000,4.000000,NaN,NaN,NaN,NaN,12.640497,18.769390,-10.785973,-12.542646,NaN,NaN,NaN,
NaN,NaN,53.028000,156.276001,26.000000,26.000000,NaN,NaN,1424.000000,4.000000,NaN,NaN,NaN,NaN,12.793235,18.922129,-10.633235,-12.389908,NaN,NaN,NaN,
NaN,NaN,53.028000,156.167999,26.000000,26.000000,NaN,NaN,1425.000000,4.000000,NaN,NaN,NaN,NaN,12.901237,19.030130,-10.525233,-12.281906,NaN,NaN,NaN,
NaN,NaN,53.028000,156.059998,26.000000,26.000000,NaN,NaN,1426.000000,4.000000,NaN,NaN,NaN,NaN,13.009238,19.138132,-10.417232,-12.173904,NaN,NaN,NaN,
NaN,NaN,53.028000,155.951996,26.000000,26.000000,NaN,NaN,1427.000000,4.000000,NaN,NaN,NaN,NaN,13.117240,19.246134,-10.309230,-12.065903,NaN,NaN,NaN,
NaN,NaN,53.028000,155.843994,26.000000,26.000000,NaN,NaN,1428.000000,4.000000,NaN,NaN,NaN,NaN,13.225242,19.354136,-10.201228,-11.957901,NaN,NaN,NaN,
NaN,NaN,53.028000,155.735992,26.000000,26.000000,NaN,NaN,1429.000000,4.000000,NaN,NaN,NaN,NaN,13.333243,19.462137,-10.093226,-11.849899,NaN,NaN,NaN,
NaN,NaN,53.028000,155.628006,26.000000,26.000000,NaN,NaN,1430.000000,4.000000,NaN,NaN,NaN,NaN,13.441230,19.570124,-9.985240,-11.741913,NaN,NaN,NaN,
NaN,NaN,53.028000,155.520004,26.000000,26.000000,NaN,NaN,1431.000000,4.000000,NaN,NaN,NaN,NaN,13.549232,19.678125,-9.877238,-11.633911,NaN,NaN,NaN,
NaN,NaN,53.028000,155.412003,26.000000,26.000000,NaN,NaN,1432.000000,4.000000,NaN,NaN,NaN,NaN,13.657233,19.786127,-9.769237,-11.525909,NaN,NaN,NaN,
NaN,NaN,53.136002,155.304001,26.000000,26.000000,NaN,NaN,1433.000000,4.000000,NaN,NaN,NaN,NaN,13.809971,19.938864,-9.616499,-11.373173,NaN,NaN,NaN,
NaN,NaN,53.136002,155.195999,26.000000,26.000000,NaN,NaN,1434.000000,4.000000,NaN,NaN,NaN,NaN,13.917973,20.046865,-9.508497,-11.265171,NaN,NaN,NaN,
NaN,NaN,53.136002,155.087997,26.000000,26.000000,NaN,NaN,1435.000000,4.000000,NaN,NaN,NaN,NaN,14.025974,20.154867,-9.400496,-11.157169,NaN,NaN,NaN,
NaN,NaN,53.136002,154.979996,26.000000,26.000000,NaN,NaN,1436.000000,4.000000,NaN,NaN,NaN,NaN,14.133976,20.262869,-9.292494,-11.049168,NaN,NaN,NaN,
NaN,NaN,53.243999,154.871994,26.000000,26.000000,NaN,NaN,1437.000000,4.000000,NaN,NaN,NaN,NaN,14.286711,20.415604,-9.139759,-10.896433,NaN,NaN,NaN,
NaN,NaN,53.243999,154.764008,26.000000,26.000000,NaN,NaN,1438.000000,4.000000,NaN,NaN,NaN,NaN,14.394697,20.523590,-9.031773,-10.788446,NaN,NaN,NaN,
NaN,NaN,53.243999,154.656006,26.000000,26.000000,NaN,NaN,1439.000000,4.000000,NaN,NaN,NaN,NaN,14.502699,20.631592,-8.923771,-10.680445,NaN,NaN,NaN,
NaN,NaN,53.243999,154.548004,26.000000,26.000000,NaN,NaN,1440.000000,4.000000,NaN,NaN,NaN,NaN,14.610701,20.739594,-8.815769,-10.572443,NaN,NaN,NaN,
NaN,NaN,53.243999,154.440002,26.000000,26.000000,NaN,NaN,1441.000000,4.000000,NaN,NaN,NaN,NaN,14.718702,20.847595,-8.707767,-10.464441,NaN,NaN,NaN,
NaN,NaN,53.243999,154.332001,26.000000,26.000000,NaN,NaN,1442.000000,4.000000,NaN,NaN,NaN,NaN,14.826704,20.955597,-8.599766,-10.356440,NaN,NaN,NaN,
NaN,NaN,53.243999,154.223999,26.000000,26.000000,NaN,NaN,1443.000000,4.000000,NaN,NaN,NaN,NaN,14.934706,21.063599,-8.491764,-10.248438,NaN,NaN,NaN,
NaN,NaN,53.243999,154.115997,26.000000,26.000000,NaN,NaN,1444.000000,4.000000,NaN,NaN,NaN,NaN,15.042707,21.171600,-8.383762,-10.140436,NaN,NaN,NaN,
NaN,NaN,53.352001,154.007996,26.000000,26.000000,NaN,NaN,1445.000000,4.000000,NaN,NaN,NaN,NaN,15.195445,21.324339,-8.231025,-9.987698,NaN,NaN,NaN,
NaN,NaN,53.352001,153.899994,26.000000,26.000000,NaN,NaN,1446.000000,4.000000,NaN,NaN,NaN,NaN,15.303447,21.432341,-8.123023,-9.879696,NaN,NaN,NaN,
NaN,NaN,53.352001,153.792007,26.000000,26.000000,NaN,NaN,1447.000000,4.000000,NaN,NaN,NaN,NaN,15.411433,21.540327,-8.015037,-9.771709,NaN,NaN,NaN,
NaN,NaN,53.352001,153.684006,26.000000,26.000000,NaN,NaN,1448.000000,4.000000,NaN,NaN,NaN,NaN,15.519435,21.648329,-7.907035,-9.663708,NaN,NaN,NaN,
NaN,NaN,53.352001,153.576004,26.000000,26.000000,NaN,NaN,1449.000000,4.000000,NaN,NaN,NaN,NaN,15.627437,21.756330,-7.799033,-9.555706,NaN,NaN,NaN,
NaN,NaN,53.352001,153.468002,26.000000,26.000000,NaN,NaN,1450.000000,4.000000,NaN,NaN,NaN,NaN,15.735438,21.864332,-7.691031,-9.447704,NaN,NaN,NaN,
NaN,NaN,53.459999,153.360001,26.000000,26.000000,NaN,NaN,1451.000000,4.000000,NaN,NaN,NaN,NaN,15.888173,22.017067,-7.538297,-9.294970,NaN,NaN,NaN,
NaN,NaN,53.459999,153.251999,26.000000,26.000000,NaN,NaN,1452.000000,4.000000,NaN,NaN,NaN,NaN,15.996175,22.125069,-7.430295,-9.186968,NaN,NaN,NaN,
NaN,NaN,53.459999,153.251999,26.000000,26.000000,NaN,NaN,1453.000000,4.000000,NaN,NaN,NaN,NaN,15.996175,22.125069,-7.430295,-9.186968,NaN,NaN,NaN,
NaN,NaN,53.568001,153.143997,26.000000,26.000000,NaN,NaN,1454.000000,4.000000,NaN,NaN,NaN,NaN,16.148912,22.277805,-7.277557,-9.034231,NaN,NaN,NaN,
NaN,NaN,53.675999,153.035995,26.000000,26.000000,NaN,NaN,1455.000000,4.000000,NaN,NaN,NaN,NaN,16.301647,22.430540,-7.124823,-8.881496,NaN,NaN,NaN,
NaN,NaN,53.784000,152.927994,26.000000,26.000000,NaN,NaN,1456.000000,4.000000,NaN,NaN,NaN,NaN,16.454384,22.583277,-6.972086,-8.728760,NaN,NaN,NaN,
NaN,NaN,53.891998,152.820007,26.000000,26.000000,NaN,NaN,1457.000000,4.000000,NaN,NaN,NaN,NaN,16.607109,22.736002,-6.819361,-8.576035,NaN,NaN,NaN,
NaN,NaN,53.891998,152.712006,26.000000,26.000000,NaN,NaN,1458.000000,4.000000,NaN,NaN,NaN,NaN,16.715111,22.844004,-6.711359,-8.468033,NaN,NaN,NaN,
NaN,NaN,53.891998,152.604004,26.000000,26.000000,NaN,NaN,1459.000000,4.000000,NaN,NaN,NaN,NaN,16.823112,22.952005,-6.603357,-8.360031,NaN,NaN,NaN,
NaN,NaN,54.000000,152.496002,26.000000,26.000000,NaN,NaN,1460.000000,4.000000,NaN,NaN,NaN,NaN,16.975849,23.104742,-6.450621,-8.207294,NaN,NaN,NaN,
NaN,NaN,54.000000,152.388000,26.000000,26.000000,NaN,NaN,1461.000000,4.000000,NaN,NaN,NaN,NaN,17.083851,23.212744,-6.342619,-8.099293,NaN,NaN,NaN,
NaN,NaN,54.000000,152.279999,26.000000,26.000000,NaN,NaN,1462.000000,4.000000,NaN,NaN,NaN,NaN,17.191853,23.320745,-6.234617,-7.991291,NaN,NaN,NaN,
NaN,NaN,54.000000,152.171997,26.000000,26.000000,NaN,NaN,1463.000000,4.000000,NaN,NaN,NaN,NaN,17.299854,23.428747,-6.126616,-7.883289,NaN,NaN,NaN,
NaN,NaN,54.108002,152.063995,25.000000,25.000000,NaN,NaN,1464.000000,4.000000,NaN,NaN,NaN,NaN,17.452593,24.440346,-5.973877,-6.871691,NaN,NaN,NaN,
NaN,NaN,54.108002,151.955994,25.000000,25.000000,NaN,NaN,1465.000000,4.000000,NaN,NaN,NaN,NaN,17.560595,24.548347,-5.865875,-6.763689,NaN,NaN,NaN,
NaN,NaN,54.108002,151.848007,25.000000,25.000000,NaN,NaN,1466.000000,4.000000,NaN,NaN,NaN,NaN,17.668581,24.656334,-5.757889,-6.655703,NaN,NaN,NaN,
NaN,NaN,54.216000,151.740005,25.000000,25.000000,NaN,NaN,1467.000000,4.000000,NaN,NaN,NaN,NaN,17.821316,24.809069,-5.605154,-6.502968,NaN,NaN,NaN,
NaN,NaN,54.324001,151.632004,25.000000,25.000000,NaN,NaN,1468.000000,4.000000,NaN,NaN,NaN,NaN,17.974052,24.961805,-5.452417,-6.350231,NaN,NaN,NaN,
NaN,NaN,54.324001,151.524002,25.000000,25.000000,NaN,NaN,1469.000000,4.000000,NaN,NaN,NaN,NaN,18.082054,25.069807,-5.344416,-6.242229,NaN,NaN,NaN,
NaN,NaN,54.431999,151.416000,25.000000,25.000000,NaN,NaN,1470.000000,4.000000,NaN,NaN,NaN,NaN,18.234789,25.222542,-5.191681,-6.089495,NaN,NaN,NaN,
NaN,NaN,54.431999,151.307999,25.000000,25.000000,NaN,NaN,1471.000000,4.000000,NaN,NaN,NaN,NaN,18.342791,25.330544,-5.083679,-5.981493,NaN,NaN,NaN,
NaN,NaN,54.540001,151.199997,25.000000,25.000000,NaN,NaN,1472.000000,4.000000,NaN,NaN,NaN,NaN,18.495529,25.483280,-4.930941,-5.828756,NaN,NaN,NaN,
NaN,NaN,54.540001,151.091995,25.000000,25.000000,NaN,NaN,1473.000000,4.000000,NaN,NaN,NaN,NaN,18.603531,25.591282,-4.822939,-5.720755,NaN,NaN,NaN,
NaN,NaN,54.540001,150.983994,25.000000,25.000000,NaN,NaN,1474.000000,4.000000,NaN,NaN,NaN,NaN,18.711533,25.699284,-4.714937,-5.612753,NaN,NaN,NaN,
NaN,NaN,54.647999,150.876007,25.000000,25.000000,NaN,NaN,1475.000000,4.000000,NaN,NaN,NaN,NaN,18.864256,25.852009,-4.562214,-5.460028,NaN,NaN,NaN,
NaN,NaN,54.647999,150.768005,25.000000,25.000000,NaN,NaN,1476.000000,4.000000,NaN,NaN,NaN,NaN,18.972258,25.960011,-4.454212,-5.352026,NaN,NaN,NaN,
NaN,NaN,54.647999,150.660004,25.000000,25.000000,NaN,NaN,1477.000000,4.000000,NaN,NaN,NaN,NaN,19.080259,26.068012,-4.346210,-5.244024,NaN,NaN,NaN,
NaN,NaN,54.647999,150.552002,25.000000,25.000000,NaN,NaN,1478.000000,4.000000,NaN,NaN,NaN,NaN,19.188261,26.176014,-4.238209,-5.136023,NaN,NaN,NaN,
NaN,NaN,54.647999,150.444000,25.000000,25.000000,NaN,NaN,1479.000000,4.000000,NaN,NaN,NaN,NaN,19.296263,26.284016,-4.130207,-5.028021,NaN,NaN,NaN,
NaN,NaN,54.647999,150.335999,25.000000,25.000000,NaN,NaN,1480.000000,4.000000,NaN,NaN,NaN,NaN,19.404264,26.392017,-4.022205,-4.920019,NaN,NaN,NaN,
NaN,NaN,54.647999,150.227997,25.000000,25.000000,NaN,NaN,1481.000000,4.000000,NaN,NaN,NaN,NaN,19.512266,26.500019,-3.914204,-4.812017,NaN,NaN,NaN,
NaN,NaN,54.647999,150.119995,25.000000,25.000000,NaN,NaN,1482.000000,4.000000,NaN,NaN,NaN,NaN,19.620268,26.608021,-3.806202,-4.704016,NaN,NaN,NaN,
NaN,NaN,54.647999,150.011993,26.000000,26.000000,NaN,NaN,1483.000000,4.000000,NaN,NaN,NaN,NaN,19.728270,27.613836,-3.698200,-3.698200,NaN,NaN,NaN,
NaN,NaN,54.647999,149.904007,26.000000,26.000000,NaN,NaN,1484.000000,4.000000,NaN,NaN,NaN,NaN,19.836256,27.721823,-3.590214,-3.590214,NaN,NaN,NaN,
NaN,NaN,54.647999,149.796005,26.000000,26.000000,NaN,NaN,1485.000000,4.000000,NaN,NaN,NaN,NaN,19.944258,27.829824,-3.482212,-3.482212,NaN,NaN,NaN,
NaN,NaN,54.647999,149.688004,26.000000,26.000000,NaN,NaN,1486.000000,4.000000,NaN,NaN,NaN,NaN,20.052259,27.937826,-3.374210,-3.374210,NaN,NaN,NaN,
NaN,NaN,54.647999,149.580002,26.000000,26.000000,NaN,NaN,1487.000000,4.000000,NaN,NaN,NaN,NaN,20.160261,28.045828,-3.266209,-3.266209,NaN,NaN,NaN,
NaN,NaN,54.647999,149.472000,26.000000,26.000000,NaN,NaN,1488.000000,4.000000,NaN,NaN,NaN,NaN,20.268263,28.153830,-3.158207,-3.158207,NaN,NaN,NaN,
NaN,NaN,54.647999,149.363998,26.000000,26.000000,NaN,NaN,1489.000000,4.000000,NaN,NaN,NaN,NaN,20.376265,28.261831,-3.050205,-3.050205,NaN,NaN,NaN,
NaN,NaN,54.647999,149.255997,26.000000,26.000000,NaN,NaN,1490.000000,4.000000,NaN,NaN,NaN,NaN,20.484266,28.369833,-2.942204,-2.942204,NaN,NaN,NaN,
NaN,NaN,54.647999,149.147995,26.000000,26.000000,NaN,NaN,1491.000000,4.000000,NaN,NaN,NaN,NaN,20.592268,28.477835,-2.834202,-2.834202,NaN,NaN,NaN,
NaN,NaN,54.647999,149.039993,26.000000,26.000000,NaN,NaN,1492.000000,4.000000,NaN,NaN,NaN,NaN,20.700270,28.585836,-2.726200,-2.726200,NaN,NaN,NaN,
NaN,NaN,54.647999,148.932007,26.000000,26.000000,NaN,NaN,1493.000000,4.000000,NaN,NaN,NaN,NaN,20.808256,28.693823,-2.618214,-2.618214,NaN,NaN,NaN,
NaN,NaN,54.647999,148.824005,26.000000,26.000000,NaN,NaN,1494.000000,4.000000,NaN,NaN,NaN,NaN,20.916258,28.801825,-2.510212,-2.510212,NaN,NaN,NaN,
NaN,NaN,54.647999,148.716003,26.000000,26.000000,NaN,NaN,1495.000000,4.000000,NaN,NaN,NaN,NaN,21.024260,28.909826,-2.402210,-2.402210,NaN,NaN,NaN,
NaN,NaN,54.647999,148.608002,26.000000,26.000000,NaN,NaN,1496.000000,4.000000,NaN,NaN,NaN,NaN,21.132261,29.017828,-2.294209,-2.294209,NaN,NaN,NaN,
NaN,NaN,54.647999,148.500000,26.000000,26.000000,NaN,NaN,1497.000000,4.000000,NaN,NaN,NaN,NaN,21.240263,29.125830,-2.186207,-2.186207,NaN,NaN,NaN,
NaN,NaN,54.647999,148.391998,26.000000,26.000000,NaN,NaN,1498.000000,4.000000,NaN,NaN,NaN,NaN,21.348265,29.233831,-2.078205,-2.078205,NaN,NaN,NaN,
NaN,NaN,54.647999,148.391998,26.000000,26.000000,NaN,NaN,1499.000000,4.000000,NaN,NaN,NaN,NaN,21.348265,29.233831,-2.078205,-2.078205,NaN,NaN,NaN,
NaN,NaN,54.756001,148.283997,26.000000,26.000000,NaN,NaN,1500.000000,4.000000,NaN,NaN,NaN,NaN,21.501001,29.386568,-1.925468,-1.925468,NaN,NaN,NaN,
NaN,NaN,54.756001,148.175995,26.000000,26.000000,NaN,NaN,1501.000000,4.000000,NaN,NaN,NaN,NaN,21.609003,29.494570,-1.817467,-1.817467,NaN,NaN,NaN,
NaN,NaN,54.756001,148.067993,26.000000,26.000000,NaN,NaN,1502.000000,4.000000,NaN,NaN,NaN,NaN,21.717005,29.602571,-1.709465,-1.709465,NaN,NaN,NaN,
NaN,NaN,54.756001,147.960007,26.000000,26.000000,NaN,NaN,1503.000000,4.000000,NaN,NaN,NaN,NaN,21.824991,29.710558,-1.601479,-1.601479,NaN,NaN,NaN,
NaN,NaN,54.756001,147.852005,26.000000,26.000000,NaN,NaN,1504.000000,4.000000,NaN,NaN,NaN,NaN,21.932993,29.818560,-1.493477,-1.493477,NaN,NaN,NaN,
NaN,NaN,54.756001,147.744003,26.000000,26.000000,NaN,NaN,1505.000000,4.000000,NaN,NaN,NaN,NaN,22.040995,29.926561,-1.385475,-1.385475,NaN,NaN,NaN,
NaN,NaN,54.756001,147.636002,26.000000,26.000000,NaN,NaN,1506.000000,4.000000,NaN,NaN,NaN,NaN,22.148996,30.034563,-1.277473,-1.277473,NaN,NaN,NaN,
NaN,NaN,54.756001,147.528000,26.000000,26.000000,NaN,NaN,1507.000000,4.000000,NaN,NaN,NaN,NaN,22.256998,30.142565,-1.169472,-1.169472,NaN,NaN,NaN,
NaN,NaN,54.756001,147.419998,26.000000,26.000000,NaN,NaN,1508.000000,4.000000,NaN,NaN,NaN,NaN,22.365000,30.250566,-1.061470,-1.061470,NaN,NaN,NaN,
NaN,NaN,54.756001,147.311996,26.000000,26.000000,NaN,NaN,1509.000000,4.000000,NaN,NaN,NaN,NaN,22.473001,30.358568,-0.953468,-0.953468,NaN,NaN,NaN,
NaN,NaN,54.756001,147.203995,26.000000,26.000000,NaN,NaN,1510.000000,4.000000,NaN,NaN,NaN,NaN,22.581003,30.466570,-0.845467,-0.845467,NaN,NaN,NaN,
NaN,NaN,54.756001,147.095993,26.000000,26.000000,NaN,NaN,1511.000000,4.000000,NaN,NaN,NaN,NaN,22.689005,30.574572,-0.737465,-0.737465,NaN,NaN,NaN,
NaN,NaN,54.756001,146.988007,26.000000,26.000000,NaN,NaN,1512.000000,4.000000,NaN,NaN,NaN,NaN,22.796991,30.682558,-0.629478,-0.629478,NaN,NaN,NaN,
NaN,NaN,54.863998,146.880005,26.000000,26.000000,NaN,NaN,1513.000000,4.000000,NaN,NaN,NaN,NaN,22.949726,30.835293,-0.476744,-0.476744,NaN,NaN,NaN,
NaN,NaN,54.863998,146.772003,26.000000,26.000000,NaN,NaN,1514.000000,4.000000,NaN,NaN,NaN,NaN,23.057728,30.943295,-0.368742,-0.368742,NaN,NaN,NaN,
NaN,NaN,54.972000,146.664001,26.000000,26.000000,NaN,NaN,1515.000000,4.000000,NaN,NaN,NaN,NaN,23.210466,31.096033,-0.216003,-0.216003,NaN,NaN,NaN,
NaN,NaN,54.972000,146.556000,26.000000,26.000000,NaN,NaN,1516.000000,4.000000,NaN,NaN,NaN,NaN,23.318468,31.204035,-0.108002,-0.108002,NaN,NaN,NaN,
NaN,NaN,54.972000,146.447998,26.000000,26.000000,NaN,NaN,1517.000000,4.000000,NaN,NaN,NaN,NaN,23.426470,31.312037,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,55.080002,146.339996,26.000000,26.000000,NaN,NaN,1518.000000,4.000000,NaN,NaN,NaN,NaN,23.579206,31.464773,0.152737,0.152737,NaN,NaN,NaN,
NaN,NaN,55.080002,146.231995,26.000000,26.000000,NaN,NaN,1519.000000,4.000000,NaN,NaN,NaN,NaN,23.687208,31.572775,0.260738,0.260738,NaN,NaN,NaN,
NaN,NaN,55.080002,146.123993,26.000000,26.000000,NaN,NaN,1520.000000,4.000000,NaN,NaN,NaN,NaN,23.795210,31.680777,0.368740,0.368740,NaN,NaN,NaN,
NaN,NaN,55.080002,146.016006,26.000000,26.000000,NaN,NaN,1521.000000,4.000000,NaN,NaN,NaN,NaN,23.903196,31.788763,0.476727,0.476727,NaN,NaN,NaN,
NaN,NaN,55.080002,145.908005,26.000000,26.000000,NaN,NaN,1522.000000,4.000000,NaN,NaN,NaN,NaN,24.011198,31.896765,0.584728,0.584728,NaN,NaN,NaN,
NaN,NaN,55.188000,145.800003,26.000000,26.000000,NaN,NaN,1523.000000,4.000000,NaN,NaN,NaN,NaN,24.163933,32.049500,0.737463,0.737463,NaN,NaN,NaN,
NaN,NaN,55.188000,145.692001,26.000000,26.000000,NaN,NaN,1524.000000,4.000000,NaN,NaN,NaN,NaN,24.271935,32.157501,0.845465,0.845465,NaN,NaN,NaN,
NaN,NaN,55.296001,145.584000,26.000000,26.000000,NaN,NaN,1525.000000,4.000000,NaN,NaN,NaN,NaN,24.424673,32.310238,0.998203,0.998201,NaN,NaN,NaN,
NaN,NaN,55.403999,145.475998,26.000000,26.000000,NaN,NaN,1526.000000,4.000000,NaN,NaN,NaN,NaN,24.577408,32.462975,1.150938,1.150938,NaN,NaN,NaN,
NaN,NaN,55.512001,145.367996,26.000000,26.000000,NaN,NaN,1527.000000,4.000000,NaN,NaN,NaN,NaN,24.730145,32.615711,1.303675,1.303675,NaN,NaN,NaN,
NaN,NaN,55.619999,145.259995,27.000000,27.000000,NaN,NaN,1528.000000,4.000000,NaN,NaN,NaN,NaN,24.882879,33.627308,1.456409,2.315271,NaN,NaN,NaN,
NaN,NaN,55.619999,145.151993,27.000000,27.000000,NaN,NaN,1529.000000,4.000000,NaN,NaN,NaN,NaN,24.990881,33.735310,1.564411,2.423273,NaN,NaN,NaN,
NaN,NaN,55.619999,145.044006,27.000000,27.000000,NaN,NaN,1530.000000,4.000000,NaN,NaN,NaN,NaN,25.098867,33.843296,1.672398,2.531260,NaN,NaN,NaN,
NaN,NaN,55.619999,144.936005,27.000000,27.000000,NaN,NaN,1531.000000,4.000000,NaN,NaN,NaN,NaN,25.206869,33.951298,1.780399,2.639261,NaN,NaN,NaN,
NaN,NaN,55.619999,144.828003,27.000000,27.000000,NaN,NaN,1532.000000,4.000000,NaN,NaN,NaN,NaN,25.314871,34.059299,1.888401,2.747263,NaN,NaN,NaN,
NaN,NaN,55.619999,144.720001,27.000000,27.000000,NaN,NaN,1533.000000,4.000000,NaN,NaN,NaN,NaN,25.422873,34.167301,1.996403,2.855265,NaN,NaN,NaN,
NaN,NaN,55.619999,144.612000,27.000000,27.000000,NaN,NaN,1534.000000,4.000000,NaN,NaN,NaN,NaN,25.530874,34.275303,2.104404,2.963266,NaN,NaN,NaN,
NaN,NaN,55.728001,144.503998,27.000000,27.000000,NaN,NaN,1535.000000,4.000000,NaN,NaN,NaN,NaN,25.683613,34.428040,2.257143,3.116003,NaN,NaN,NaN,
NaN,NaN,55.835999,144.395996,27.000000,27.000000,NaN,NaN,1536.000000,4.000000,NaN,NaN,NaN,NaN,25.836348,34.580776,2.409878,3.268740,NaN,NaN,NaN,
NaN,NaN,55.944000,144.287994,27.000000,27.000000,NaN,NaN,1537.000000,4.000000,NaN,NaN,NaN,NaN,25.989084,34.733513,2.562614,3.421476,NaN,NaN,NaN,
NaN,NaN,56.051998,144.179993,27.000000,27.000000,NaN,NaN,1538.000000,4.000000,NaN,NaN,NaN,NaN,26.141819,34.886246,2.715349,3.574209,NaN,NaN,NaN,
NaN,NaN,56.160000,144.072006,27.000000,27.000000,NaN,NaN,1539.000000,4.000000,NaN,NaN,NaN,NaN,26.294546,35.038975,2.868076,3.726938,NaN,NaN,NaN,
NaN,NaN,56.160000,143.964005,27.000000,27.000000,NaN,NaN,1540.000000,4.000000,NaN,NaN,NaN,NaN,26.402548,35.146976,2.976078,3.834940,NaN,NaN,NaN,
NaN,NaN,56.160000,143.856003,27.000000,27.000000,NaN,NaN,1541.000000,4.000000,NaN,NaN,NaN,NaN,26.510550,35.254978,3.084080,3.942942,NaN,NaN,NaN,
NaN,NaN,56.160000,143.748001,27.000000,27.000000,NaN,NaN,1542.000000,4.000000,NaN,NaN,NaN,NaN,26.618551,35.362980,3.192081,4.050943,NaN,NaN,NaN,
NaN,NaN,56.160000,143.639999,27.000000,27.000000,NaN,NaN,1543.000000,4.000000,NaN,NaN,NaN,NaN,26.726553,35.470982,3.300083,4.158945,NaN,NaN,NaN,
NaN,NaN,56.268002,143.531998,27.000000,27.000000,NaN,NaN,1544.000000,4.000000,NaN,NaN,NaN,NaN,26.879290,35.623718,3.452820,4.311682,NaN,NaN,NaN,
NaN,NaN,56.375999,143.423996,27.000000,27.000000,NaN,NaN,1545.000000,4.000000,NaN,NaN,NaN,NaN,27.032024,35.776451,3.605555,4.464415,NaN,NaN,NaN,
NaN,NaN,56.375999,143.315994,27.000000,27.000000,NaN,NaN,1546.000000,4.000000,NaN,NaN,NaN,NaN,27.140026,35.884453,3.713556,4.572416,NaN,NaN,NaN,
